year,avg_temp,,,Global-year on year difference
1750,8.72,,,
1751,7.98,-0.74,,
1752,5.78,-2.2,,
1753,8.39,2.61,,
1754,8.47,0.08,,
1755,8.36,-0.11,,
1756,8.85,0.49,,
1757,9.02,0.17,0.042857143,0.04
1758,6.74,-2.28,-0.177142857,-0.18
1759,7.99,1.25,0.315714286,0.32
1760,7.19,-0.8,-0.171428571,-0.17
1761,8.77,1.58,0.042857143,0.04
1762,8.61,-0.16,0.035714286,0.04
1763,7.5,-1.11,-0.192857143,-0.19
1764,8.4,0.9,-0.088571429,-0.09
1765,8.25,-0.15,0.215714286,0.22
1766,8.41,0.16,0.06,0.06
1767,8.22,-0.19,0.147142857,0.15
1768,6.78,-1.44,-0.284285714,-0.28
1769,7.69,0.91,-0.131428571,-0.13
1770,7.69,0,0.027142857,0.03
1771,7.85,0.16,-0.078571429,-0.08
1772,8.19,0.34,-0.008571429,-0.01
1773,8.22,0.03,-0.027142857,-0.03
1774,8.77,0.55,0.078571429,0.08
1775,9.18,0.41,0.342857143,0.34
1776,8.3,-0.88,0.087142857,0.09
1777,8.26,-0.04,0.081428571,0.08
1778,8.54,0.28,0.098571429,0.10
1779,8.98,0.44,0.112857143,0.11
1780,9.43,0.45,0.172857143,0.17
1781,8.1,-1.33,-0.095714286,-0.10
1782,7.9,-0.2,-0.182857143,-0.18
1783,7.68,-0.22,-0.088571429,-0.09
1784,7.86,0.18,-0.057142857,-0.06
1785,7.36,-0.5,-0.168571429,-0.17
1786,8.26,0.9,-0.102857143,-0.10
1787,8.03,-0.23,-0.2,-0.20
1788,8.45,0.42,0.05,0.05
1789,8.33,-0.12,0.061428571,0.06
1790,7.98,-0.35,0.042857143,0.04
1791,8.23,0.25,0.052857143,0.05
1792,8.09,-0.14,0.104285714,0.10
1793,8.23,0.14,-0.004285714,0.00
1794,8.53,0.3,0.071428571,0.07
1795,8.35,-0.18,-0.014285714,-0.01
1796,8.27,-0.08,-0.008571429,-0.01
1797,8.51,0.24,0.075714286,0.08
1798,8.67,0.16,0.062857143,0.06
1799,8.51,-0.16,0.06,0.06
1800,8.48,-0.03,0.035714286,0.04
1801,8.59,0.11,0.008571429,0.01
1802,8.58,-0.01,0.032857143,0.03
1803,8.5,-0.08,0.032857143,0.03
1804,8.84,0.34,0.047142857,0.05
1805,8.56,-0.28,-0.015714286,-0.02
1806,8.43,-0.13,-0.011428571,-0.01
1807,8.28,-0.15,-0.028571429,-0.03
1808,7.63,-0.65,-0.137142857,-0.14
1809,7.08,-0.55,-0.214285714,-0.21
1810,6.92,-0.16,-0.225714286,-0.23
1811,6.86,-0.06,-0.282857143,-0.28
1812,7.05,0.19,-0.215714286,-0.22
1813,7.74,0.69,-0.098571429,-0.10
1814,7.59,-0.15,-0.098571429,-0.10
1815,7.24,-0.35,-0.055714286,-0.06
1816,6.94,-0.3,-0.02,-0.02
1817,6.98,0.04,0.008571429,0.01
1818,7.83,0.85,0.138571429,0.14
1819,7.37,-0.46,0.045714286,0.05
1820,7.62,0.25,-0.017142857,-0.02
1821,8.09,0.47,0.071428571,0.07
1822,8.19,0.1,0.135714286,0.14
1823,7.72,-0.47,0.111428571,0.11
1824,8.55,0.83,0.224285714,0.22
1825,8.39,-0.16,0.08,0.08
1826,8.36,-0.03,0.141428571,0.14
1827,8.81,0.45,0.17,0.17
1828,8.17,-0.64,0.011428571,0.01
1829,7.94,-0.23,-0.035714286,-0.04
1830,8.52,0.58,0.114285714,0.11
1831,7.64,-0.88,-0.13,-0.13
1832,7.45,-0.19,-0.134285714,-0.13
1833,8.01,0.56,-0.05,-0.05
1834,8.15,0.14,-0.094285714,-0.09
1835,7.39,-0.76,-0.111428571,-0.11
1836,7.7,0.31,-0.034285714,-0.03
1837,7.38,-0.32,-0.162857143,-0.16
1838,7.51,0.13,-0.018571429,-0.02
1839,7.63,0.12,0.025714286,0.03
1840,7.8,0.17,-0.03,-0.03
1841,7.69,-0.11,-0.065714286,-0.07
1842,8.02,0.33,0.09,0.09
1843,8.17,0.15,0.067142857,0.07
1844,7.65,-0.52,0.038571429,0.04
1845,7.85,0.2,0.048571429,0.05
1846,8.55,0.7,0.131428571,0.13
1847,8.09,-0.46,0.041428571,0.04
1848,7.98,-0.11,0.041428571,0.04
1849,7.98,0,-0.005714286,-0.01
1850,7.9,-0.08,-0.038571429,-0.04
1851,8.18,0.28,0.075714286,0.08
1852,8.1,-0.08,0.035714286,0.04
1853,8.04,-0.06,-0.072857143,-0.07
1854,8.21,0.17,0.017142857,0.02
1855,8.11,-0.1,0.018571429,0.02
1856,8,-0.11,0.002857143,0.00
1857,7.76,-0.24,-0.02,-0.02
1858,8.1,0.34,-0.011428571,-0.01
1859,8.25,0.15,0.021428571,0.02
1860,7.96,-0.29,-0.011428571,-0.01
1861,7.85,-0.11,-0.051428571,-0.05
1862,7.56,-0.29,-0.078571429,-0.08
1863,8.11,0.55,0.015714286,0.02
1864,7.98,-0.13,0.031428571,0.03
1865,8.18,0.2,0.011428571,0.01
1866,8.29,0.11,0.005714286,0.01
1867,8.44,0.15,0.068571429,0.07
1868,8.25,-0.19,0.057142857,0.06
1869,8.43,0.18,0.124285714,0.12
1870,8.2,-0.23,0.012857143,0.01
1871,8.12,-0.08,0.02,0.02
1872,8.19,0.07,0.001428571,0.00
1873,8.35,0.16,0.008571429,0.01
1874,8.43,0.08,-0.001428571,0.00
1875,7.86,-0.57,-0.055714286,-0.06
1876,8.08,0.22,-0.05,-0.05
1877,8.54,0.46,0.048571429,0.05
1878,8.83,0.29,0.101428571,0.10
1879,8.17,-0.66,-0.002857143,0.00
1880,8.12,-0.05,-0.032857143,-0.03
1881,8.27,0.15,-0.022857143,-0.02
1882,8.13,-0.14,0.038571429,0.04
1883,7.98,-0.15,-0.014285714,-0.01
1884,7.77,-0.21,-0.11,-0.11
1885,7.92,0.15,-0.13,-0.13
1886,7.95,0.03,-0.031428571,-0.03
1887,7.91,-0.04,-0.03,-0.03
1888,8.09,0.18,-0.025714286,-0.03
1889,8.32,0.23,0.027142857,0.03
1890,7.97,-0.35,-0.001428571,0.00
1891,8.02,0.05,0.035714286,0.04
1892,8.07,0.05,0.021428571,0.02
1893,8.06,-0.01,0.015714286,0.02
1894,8.16,0.1,0.035714286,0.04
1895,8.15,-0.01,0.008571429,0.01
1896,8.21,0.06,-0.015714286,-0.02
1897,8.29,0.08,0.045714286,0.05
1898,8.18,-0.11,0.022857143,0.02
1899,8.4,0.22,0.047142857,0.05
1900,8.5,0.1,0.062857143,0.06
1901,8.54,0.04,0.054285714,0.05
1902,8.3,-0.24,0.021428571,0.02
1903,8.22,-0.08,0.001428571,0.00
1904,8.09,-0.13,-0.028571429,-0.03
1905,8.23,0.14,0.007142857,0.01
1906,8.38,0.15,-0.002857143,0.00
1907,7.95,-0.43,-0.078571429,-0.08
1908,8.19,0.24,-0.05,-0.05
1909,8.18,-0.01,-0.017142857,-0.02
1910,8.22,0.04,0,0.00
1911,8.18,-0.04,0.012857143,0.01
1912,8.17,-0.01,-0.008571429,-0.01
1913,8.3,0.13,-0.011428571,-0.01
1914,8.59,0.29,0.091428571,0.09
1915,8.59,0,0.057142857,0.06
1916,8.23,-0.36,0.007142857,0.01
1917,8.02,-0.21,-0.028571429,-0.03
1918,8.13,0.11,-0.007142857,-0.01
1919,8.38,0.25,0.03,0.03
1920,8.36,-0.02,0.008571429,0.01
1921,8.57,0.21,-0.002857143,0.00
1922,8.41,-0.16,-0.025714286,-0.03
1923,8.42,0.01,0.027142857,0.03
1924,8.51,0.09,0.07,0.07
1925,8.53,0.02,0.057142857,0.06
1926,8.73,0.2,0.05,0.05
1927,8.52,-0.21,0.022857143,0.02
1928,8.63,0.11,0.008571429,0.01
1929,8.24,-0.39,-0.024285714,-0.02
1930,8.63,0.39,0.03,0.03
1931,8.72,0.09,0.03,0.03
1932,8.71,-0.01,0.025714286,0.03
1933,8.34,-0.37,-0.055714286,-0.06
1934,8.63,0.29,0.015714286,0.02
1935,8.52,-0.11,-0.015714286,-0.02
1936,8.55,0.03,0.044285714,0.04
1937,8.7,0.15,0.01,0.01
1938,8.86,0.16,0.02,0.02
1939,8.76,-0.1,0.007142857,0.01
1940,8.76,0,0.06,0.06
1941,8.77,0.01,0.02,0.02
1942,8.73,-0.04,0.03,0.03
1943,8.76,0.03,0.03,0.03
1944,8.85,0.09,0.021428571,0.02
1945,8.58,-0.27,-0.04,-0.04
1946,8.68,0.1,-0.011428571,-0.01
1947,8.8,0.12,0.005714286,0.01
1948,8.75,-0.05,-0.002857143,0.00
1949,8.59,-0.16,-0.02,-0.02
1950,8.37,-0.22,-0.055714286,-0.06
1951,8.63,0.26,-0.031428571,-0.03
1952,8.64,0.01,0.008571429,0.01
1953,8.87,0.23,0.027142857,0.03
1954,8.56,-0.31,-0.034285714,-0.03
1955,8.63,0.07,-0.017142857,-0.02
1956,8.28,-0.35,-0.044285714,-0.04
1957,8.73,0.45,0.051428571,0.05
1958,8.77,0.04,0.02,0.02
1959,8.73,-0.04,0.012857143,0.01
1960,8.58,-0.15,-0.041428571,-0.04
1961,8.8,0.22,0.034285714,0.03
1962,8.75,-0.05,0.017142857,0.02
1963,8.86,0.11,0.082857143,0.08
1964,8.41,-0.45,-0.045714286,-0.05
1965,8.53,0.12,-0.034285714,-0.03
1966,8.6,0.07,-0.018571429,-0.02
1967,8.7,0.1,0.017142857,0.02
1968,8.52,-0.18,-0.04,-0.04
1969,8.6,0.08,-0.021428571,-0.02
1970,8.7,0.1,-0.022857143,-0.02
1971,8.6,-0.1,0.027142857,0.03
1972,8.5,-0.1,-0.004285714,0.00
1973,8.95,0.45,0.05,0.05
1974,8.47,-0.48,-0.032857143,-0.03
1975,8.74,0.27,0.031428571,0.03
1976,8.35,-0.39,-0.035714286,-0.04
1977,8.85,0.5,0.021428571,0.02
1978,8.69,-0.16,0.012857143,0.01
1979,8.73,0.04,0.032857143,0.03
1980,8.98,0.25,0.004285714,0.00
1981,9.17,0.19,0.1,0.10
1982,8.64,-0.53,-0.014285714,-0.01
1983,9.03,0.39,0.097142857,0.10
1984,8.69,-0.34,-0.022857143,-0.02
1985,8.66,-0.03,-0.004285714,0.00
1986,8.83,0.17,0.014285714,0.01
1987,8.99,0.16,0.001428571,0.00
1988,9.2,0.21,0.004285714,0.00
1989,8.92,-0.28,0.04,0.04
1990,9.23,0.31,0.028571429,0.03
1991,9.18,-0.05,0.07,0.07
1992,8.84,-0.34,0.025714286,0.03
1993,8.87,0.03,0.005714286,0.01
1994,9.04,0.17,0.007142857,0.01
1995,9.35,0.31,0.021428571,0.02
1996,9.04,-0.31,0.017142857,0.02
1997,9.2,0.16,-0.004285714,0.00
1998,9.52,0.32,0.048571429,0.05
1999,9.29,-0.23,0.064285714,0.06
2000,9.2,-0.09,0.047142857,0.05
2001,9.41,0.21,0.052857143,0.05
2002,9.57,0.16,0.031428571,0.03
2003,9.53,-0.04,0.07,0.07
2004,9.32,-0.21,0.017142857,0.02
2005,9.7,0.38,0.025714286,0.03
2006,9.53,-0.17,0.034285714,0.03
2007,9.73,0.2,0.075714286,0.08
2008,9.43,-0.3,0.002857143,0.00
2009,9.51,0.08,-0.008571429,-0.01
2010,9.7,0.19,0.024285714,0.02
2011,9.52,-0.18,0.028571429,0.03
2012,9.51,-0.01,-0.027142857,-0.03
2013,9.61,0.1,0.011428571,0.01
2014,9.57,-0.04,-0.022857143,-0.02
2015,9.83,0.26,0.057142857,0.06
